Area,Item,2000,2010,2015,2020,Land Area(Km2),2000 Population,2010 Population,2015 Population,2020 Population,2000/area,2010/area,2015/area,2020/area,2000/pop,2010/pop,2015/pop,2020/pop
Belize,All sectors without LULUCF,398.3,538.97,644.94,557.0,22966.0,240406.0,322106.0,359871.0,394921.0,0.017343028825219892,0.023468170338761647,0.028082382652616915,0.024253243925803362,0.0016567806127966856,0.0016732690480773412,0.0017921421842827016,0.0014104086640112832
Benin,All sectors with LULUCF,16502.9377,15442.5913,16354.6483,18090.7023,112622.0,6998023.0,9445710.0,10932783.0,12643123.0,0.14653387171245405,0.13711878052245566,0.14521717160057537,0.16063204613663407,0.0023582285596946448,0.0016348788285899102,0.0014959272767053001,0.0014308729180282436
Benin,All sectors without LULUCF,1508.471,4732.258,5644.315,7380.369,112622.0,6998023.0,9445710.0,10932783.0,12643123.0,0.013394105947328231,0.042018948340466336,0.050117339418586065,0.06553221395464474,0.00021555673652401544,0.0005009954783706042,0.0005162743100270077,0.0005837457248497859
Bhutan,All sectors with LULUCF,-6150.6322,-5766.2979,71.1333,669.8018,38394.0,587207.0,705516.0,743274.0,772506.0,-0.1601977444392353,-0.15018747460540707,0.0018527191748710739,0.0174454810647497,-0.010474385012440246,-0.008173163897062574,9.570266146804544e-05,0.0008670506119046324
Bhutan,All sectors without LULUCF,459.0,844.0,1388.0,1988.0,38394.0,587207.0,705516.0,743274.0,772506.0,0.011954992967651195,0.02198260144814294,0.03615148200239621,0.05177892379017555,0.0007816664310881853,0.0011962875398998747,0.0018674136321195146,0.002573442795266315
Bosnia and Herzegovina,All sectors with LULUCF,17347.5079,22683.6949,15666.2814,20231.6246,51197.0,4179350.0,3811088.0,3524324.0,3318407.0,0.3388383674824697,0.44306687696544717,0.3059999882805633,0.39517207258237785,0.004150766961369591,0.005952026009370552,0.00444518761612156,0.006096788187826267
Bosnia and Herzegovina,All sectors without LULUCF,14023.44,22270.49,19316.67,21911.96,51197.0,4179350.0,3811088.0,3524324.0,3318407.0,0.27391136199386684,0.4349959958591324,0.37730081840732854,0.4279930464675664,0.0033554117267039136,0.005843604241098605,0.005480957482910197,0.006603156273477002
Botswana,All sectors with LULUCF,44899.1357,45679.4927,46564.6281,47591.9791,581730.0,1726985.0,2091664.0,2305171.0,2546402.0,0.07718208739449572,0.07852352930053462,0.08004508638027952,0.08181111357502621,0.02599856727186397,0.021838829133168616,0.020200075439088902,0.018689892287235086
Botswana,All sectors without LULUCF,3829.7,4573.0,5470.6,6448.4,581730.0,1726985.0,2091664.0,2305171.0,2546402.0,0.006583294655596239,0.007861035188145703,0.009404019046636757,0.011084867550238083,0.002217564136341659,0.002186297608028823,0.0023731861974664787,0.0025323574203915955
Brazil,All sectors with LULUCF,1385677.181,1540143.087,783827.8335,837864.5194,8515770.0,175873720.0,196353492.0,205188205.0,213196304.0,0.16271895330662994,0.18085776001465517,0.09204427004252111,0.09838975446730008,0.007878818853663868,0.007843726492014718,0.003820043328026579,0.003930014281110615
Brazil,All sectors without LULUCF,347025.0,438862.0,521679.0,453396.0,8515770.0,175873720.0,196353492.0,205188205.0,213196304.0,0.040750865746726365,0.051535210556414746,0.061260344044050036,0.05324192644939917,0.001973148688729618,0.002235060836096564,0.002542441462461256,0.0021266597567282403
Bulgaria,All sectors with LULUCF,25155.9263,22212.3417,35064.0453,2934.9677,110879.0,8097691.0,7592273.0,7309253.0,6979175.0,0.2268772833449075,0.2003295637586919,0.3162370268490877,0.026470005140739005,0.0031065554736529216,0.0029256510797227657,0.004797213244636627,0.00042053218324515434
Bulgaria,All sectors without LULUCF,46996.3,45847.51,47255.7,36816.35,110879.0,8097691.0,7592273.0,7309253.0,6979175.0,0.42385212709349834,0.41349137347919807,0.42619161428223556,0.33204078319609664,0.005803666748953498,0.006038706721952701,0.006465188713538852,0.005275172208749602
Burkina Faso,All sectors with LULUCF,13347.06,18571.0067,9685.2033,28731.726,274200.0,11882888.0,16116845.0,18718019.0,21522626.0,0.048676367614879645,0.06772796024799417,0.03532167505470459,0.10478382932166301,0.0011232168476215546,0.001152273084465353,0.0005174267266210168,0.0013349544799970041
Burkina Faso,All sectors without LULUCF,1086.9,2120.14,3816.19,4630.286,274200.0,11882888.0,16116845.0,18718019.0,21522626.0,0.003963894967177244,0.007732093362509117,0.013917541940189643,0.016886528081692196,9.14676634165028e-05,0.00013154807904400644,0.00020387787831607608,0.00021513573668937983
Burundi,All sectors with LULUCF,5504.0109,3449.9025,-1380.8289,3582.7346,27830.0,6307659.0,9126605.0,10727148.0,12220227.0,0.19777257994969458,0.12396343873517787,-0.04961656126482213,0.12873642112827882,0.0008725917016122781,0.00037800501939110986,-0.00012872283481126577,0.00029318069132431006
Burundi,All sectors without LULUCF,295.9,324.1,437.5,552.8,27830.0,6307659.0,9126605.0,10727148.0,12220227.0,0.010632411067193676,0.011645706072583544,0.015720445562342797,0.019863456701401362,4.691122332389877e-05,3.5511562075930754e-05,4.078437250982274e-05,4.523647555810542e-05
Cambodia,All sectors with LULUCF,6186.8523,8720.349,73533.9582,46497.866,181035.0,12118841.0,14363532.0,15417523.0,16396860.0,0.03417489601458281,0.04816940923025934,0.40618641809594824,0.25684462120584417,0.0005105151804533122,0.0006071173162701208,0.004769505334936098,0.0028357786795764556
Cambodia,All sectors without LULUCF,2017.57,5147.61,8610.6,17492.3,181035.0,12118841.0,14363532.0,15417523.0,16396860.0,0.011144640539122268,0.028434335901897423,0.047563178390918885,0.09662385726516971,0.00016648209181059474,0.0003583805153217189,0.0005584943833065792,0.0010668079132224097
Cameroon,All sectors with LULUCF,58436.3006,49808.5433,43460.0545,43177.3318,475440.0,15091594.0,19878036.0,23012646.0,26491087.0,0.12290993732121824,0.10476304749284872,0.09141017688877671,0.09081552204273936,0.0038721092417407996,0.002505707470295355,0.001888529224323009,0.0016298814691899958
Cameroon,All sectors without LULUCF,5953.0,8862.0,10232.0,9920.0,475440.0,15091594.0,19878036.0,23012646.0,26491087.0,0.012521033148241628,0.018639575971731447,0.021521117280834594,0.020864883055695775,0.00039445800092422314,0.00044581869154477837,0.0004446250987391889,0.00037446557025009957
Canada,All sectors with LULUCF,642287.9526,862864.3627,727150.6157,599934.0226,9984670.0,30683313.0,33963412.0,35732126.0,37888705.0,0.06432740917827029,0.08641891646894691,0.07282670490862492,0.06008551335196857,0.020932809719732676,0.02540570313430229,0.020350051818915,0.01583411263594256
Canada,All sectors without LULUCF,558790.0,543755.0,574037.0,546321.0,9984670.0,30683313.0,33963412.0,35732126.0,37888705.0,0.05596479402924683,0.05445898562496307,0.05749183498302898,0.054715979596721774,0.018211527549192617,0.016010022785696562,0.016065011077146654,0.014419099306772295
Cayman Islands,All sectors with LULUCF,4.5493,1.9305,-1.7112,-3.7005,264.0,39658.0,54074.0,60911.0,67311.0,0.017232196969696967,0.0073125,-0.006481818181818182,-0.014017045454545454,0.00011471329870391849,3.5701076302844254e-05,-2.809344781730722e-05,-5.497615545750323e-05
Central African Republic,All sectors with LULUCF,14236.0646,14238.6775,14273.262,14288.7702,622984.0,3759170.0,4660067.0,4819333.0,5343020.0,0.022851412877377266,0.02285560704608786,0.022911121312906915,0.022936014729110218,0.0037870233588797528,0.003055466262609529,0.002961667517060971,0.0026742872383034317
Central African Republic,All sectors without LULUCF,286.9,285.2,314.5,315.1,622984.0,3759170.0,4660067.0,4819333.0,5343020.0,0.00046052547095912574,0.00045779666893531773,0.0005048283744044791,0.0005057914810011172,7.632003873195413e-05,6.120083681200292e-05,6.52579931704242e-05,5.8974138221455286e-05
Chad,All sectors with LULUCF,8148.8277,17830.6557,27128.4467,24924.3687,1284000.0,8259137.0,11894727.0,14140274.0,16644701.0,0.006346439018691589,0.013886803504672897,0.02112807375389408,0.01941150210280374,0.0009866439677656395,0.0014990386664611975,0.0019185234105081699,0.0014974356523436497
Chad,All sectors without LULUCF,522.7,1155.4,1231.0,1591.0,1284000.0,8259137.0,11894727.0,14140274.0,16644701.0,0.00040708722741433025,0.0008998442367601246,0.0009587227414330218,0.0012390965732087228,6.32874839102439e-05,9.713547860325e-05,8.705630456665833e-05,9.558597658197645e-05
Chile,All sectors with LULUCF,43552.8875,36980.1293,1603.5853,19846.5716,756096.0,15351799.0,17004162.0,17870124.0,19300315.0,0.05760232496931606,0.0489093042417894,0.0021208752592263417,0.026248745661926528,0.0028369891698034866,0.0021747692888364626,8.973554408464093e-05,0.0010283029888372287
Chile,All sectors without LULUCF,60300.0164,72460.0491,82350.0506,77080.0594,756096.0,15351799.0,17004162.0,17870124.0,19300315.0,0.07975179924242425,0.0958344563388776,0.10891480790799052,0.1019448051570171,0.003927879488260627,0.00426131255983094,0.004608252891809816,0.003993720278658664
China,All sectors with LULUCF,3492459.564,8981484.344,10014817.24,10867491.08,9596960.0,1264099069.0,1348191368.0,1393715448.0,1424929781.0,0.36391311040162716,0.9358676439205749,1.0435405836848335,1.1323889106550409,0.0027628052655420472,0.006661876464410059,0.007185697234231991,0.007626685346118119
China,All sectors without LULUCF,3839649.997,9311518.108,10722793.6,11515339.48,9596960.0,1264099069.0,1348191368.0,1393715448.0,1424929781.0,0.4000902365957553,0.9702570509828111,1.1173114819692902,1.1998944957569897,0.003037459714322438,0.006906673881033185,0.007693674928686016,0.00808133820595613
Colombia,All sectors with LULUCF,149967.179,158369.9047,144235.7541,172185.1764,1138910.0,39215135.0,44816108.0,47119728.0,50930662.0,0.13167605780966013,0.1390539241028703,0.12664368044885022,0.1511841817176072,0.0038242168234279956,0.003533771935305047,0.003061048104946616,0.003380776326842168
Colombia,All sectors without LULUCF,57483.3,77966.0,87867.2,89308.4,1138910.0,39215135.0,44816108.0,47119728.0,50930662.0,0.05047220588106172,0.06845668226637751,0.07715025770254015,0.07841567814840505,0.001465844756112659,0.0017396869893298186,0.0018647645843796043,0.0017535291412469761
Comoros,All sectors with LULUCF,164.7556,223.3056,231.4456,288.7556,2235.0,536758.0,656024.0,730216.0,806166.0,0.07371615212527964,0.09991302013422819,0.1035550782997763,0.12919713646532438,0.00030694577444583963,0.0003403924246673902,0.0003169549831830582,0.0003581837983740322
Comoros,All sectors without LULUCF,104.9,163.45,171.59,228.9,2235.0,536758.0,656024.0,730216.0,806166.0,0.0469351230425056,0.07313199105145414,0.07677404921700223,0.10241610738255034,0.00019543257855495402,0.00024915247003158417,0.0002349852646340261,0.00028393655897172545
Costa Rica,All sectors with LULUCF,7874.0288,7068.4177,150.5022,803.7714,51100.0,3979193.0,4622252.0,4895242.0,5123105.0,0.1540905831702544,0.13832519960861056,0.002945248532289628,0.015729381604696672,0.0019788004251113226,0.001529215131498672,3.074458831657352e-05,0.00015689145547475601
Costa Rica,All sectors without LULUCF,5471.0,7591.0,7492.0,8177.0,51100.0,3979193.0,4622252.0,4895242.0,5123105.0,0.10706457925636008,0.1485518590998043,0.14661448140900196,0.16001956947162427,0.0013749018959371912,0.0016422730738176975,0.0015304657052705463,0.001596102363703262
Croatia,All sectors with LULUCF,19616.0603,20876.9739,17409.0245,13243.4229,56594.0,4548434.0,4368682.0,4254815.0,4096868.0,0.34661024666925827,0.36889023394706155,0.3076125472664947,0.23400754320245962,0.004312706373226478,0.00477878085427138,0.004091605510462852,0.0032325725163710422
Croatia,All sectors without LULUCF,20474.0,21710.0298,18910.0298,17590.0,56594.0,4548434.0,4368682.0,4254815.0,4096868.0,0.3617697989186133,0.3836100964766583,0.3341348870905043,0.31081033325087465,0.004501329468559949,0.004969469006899564,0.004444383551341245,0.0042935237356927294
Cuba,All sectors with LULUCF,16025.134,24336.7127,16924.6653,20796.282,110860.0,11105791.0,11290417.0,11339894.0,11300698.0,0.14455289554392928,0.2195265442900956,0.1526670151542486,0.18759049251307955,0.0014429529603069246,0.002155519384270749,0.001492488845133826,0.0018402652650305316
Cuba,All sectors without LULUCF,26850.333,34590.469,29634.476,23845.482,110860.0,11105791.0,11290417.0,11339894.0,11300698.0,0.24220036983582896,0.31201938480966984,0.2673144145769439,0.21509545372541944,0.002417687582991612,0.003063701632986629,0.0026132939161512443,0.0021100893059880018
Cyprus,All sectors with LULUCF,7001.4654,7367.4437,6336.8072,5926.2889,9251.0,948237.0,1129686.0,1187280.0,1237537.0,0.7568333585558318,0.7963943033185601,0.6849861852772673,0.6406106258782834,0.0073836661087892585,0.0065216738987647896,0.005337247490061317,0.0047887771436328766
Cyprus,All sectors without LULUCF,7071.0,7631.0,6654.0,6175.0,9251.0,948237.0,1129686.0,1187280.0,1237537.0,0.7643498000216192,0.8248837963463409,0.7192735920441033,0.6674954059020647,0.00745699651036608,0.0067549743911139905,0.0056044067111380635,0.004989749801420079
Denmark,All sectors with LULUCF,55293.3111,48834.3864,31836.7654,26511.632,43094.0,5340655.0,5550849.0,5677796.0,5825641.0,1.283086069986541,1.133206163270989,0.7387748967373649,0.615204715273588,0.010353282715322371,0.008797642738975606,0.005607240098094402,0.004550852343973822
Denmark,All sectors without LULUCF,53743.38,47633.81,32573.88,24453.72,43094.0,5340655.0,5550849.0,5677796.0,5825641.0,1.2471197846567967,1.1053466839931312,0.7558797048312991,0.5674506891910707,0.010063069043029366,0.008581355752966797,0.005737064170674678,0.0041976016029824014
Djibouti,All sectors with LULUCF,369.28,519.73,435.1,371.8059,23200.0,742033.0,919199.0,1006259.0,1090156.0,0.015917241379310342,0.022402155172413795,0.018754310344827586,0.016026116379310344,0.0004976598075826816,0.0005654161938818471,0.00043239364815619044,0.0003410575183735172
Djibouti,All sectors without LULUCF,369.28,519.73,435.1,371.8,23200.0,742033.0,919199.0,1006259.0,1090156.0,0.015917241379310342,0.022402155172413795,0.018754310344827586,0.01602586206896552,0.0004976598075826816,0.0005654161938818471,0.00043239364815619044,0.00034105210630405193
Dominica,All sectors with LULUCF,188.1922,172.5816,174.1702,137.0738,751.0,68346.0,68755.0,70007.0,71995.0,0.25058881491344875,0.22980239680426098,0.23191770972037282,0.18252170439414114,0.002753521786205484,0.002510095265798851,0.0024878969245932547,0.0019039349954857977
Dominica,All sectors without LULUCF,133.1,183.1,180.61,151.0,751.0,68346.0,68755.0,70007.0,71995.0,0.17723035952063915,0.24380825565912118,0.24049267643142477,0.2010652463382157,0.0019474438884499459,0.002663079048796451,0.002579884868655992,0.0020973678727689423
Dominican Republic,All sectors with LULUCF,12351.849,18732.8525,22395.008,21573.137,48670.0,8540791.0,9775755.0,10405832.0,10999664.0,0.2537877337168687,0.38489526402301216,0.4601398808300802,0.44325327717279633,0.0014462183889056646,0.0019162563403031276,0.0021521592891370917,0.001961254180127684
Dominican Republic,All sectors without LULUCF,19620.264,20670.365,23570.413,23130.462,48670.0,8540791.0,9775755.0,10405832.0,10999664.0,0.4031284980480789,0.4247044380521882,0.4842903842202589,0.4752509143209369,0.002297242023601795,0.002114452029536338,0.0022651156582193526,0.002102833504732508
Ecuador,All sectors with LULUCF,58237.2593,65792.9011,59213.7256,61197.9177,283561.0,12626507.0,14989585.0,16195902.0,17588595.0,0.20537824066073965,0.2320238012279545,0.20882182528626997,0.21581923360405697,0.004612301668228592,0.004389241003003085,0.003656093103057798,0.0034794091114156646
Ecuador,All sectors without LULUCF,21683.07,37253.77,42194.12,35074.48,283561.0,12626507.0,14989585.0,16195902.0,17588595.0,0.07646703883820412,0.1313783277672176,0.14880085766378312,0.12369289147661351,0.0017172659073487228,0.002485310300451947,0.002605234336438934,0.0019941604204315355
Egypt,All sectors with LULUCF,147190.9331,211629.4919,233815.5412,243283.2477,1001450.0,71371371.0,87252413.0,97723799.0,107465134.0,0.1469778152678616,0.2113230734435069,0.23347699955065157,0.24293099775325777,0.0020623245853018573,0.0024254858361338386,0.0023926161650756127,0.0022638342190128384
Egypt,All sectors without LULUCF,147600.147,211800.352,232900.39,243100.43,1001450.0,71371371.0,87252413.0,97723799.0,107465134.0,0.1473864366668331,0.21149368615507516,0.23256317339857208,0.2427484447551051,0.0020680581713919998,0.0024274440639252006,0.0023832514943468376,0.002262133037492886
El Salvador,All sectors with LULUCF,6818.08,7502.08,7899.08,7805.08,21041.0,5958482.0,6114034.0,6231066.0,6292731.0,0.3240378309015731,0.3565457915498313,0.3754137160781332,0.37094624780191054,0.0011442645962511928,0.001227026215425037,0.0012676932004892902,0.0012403326949777449
El Salvador,All sectors without LULUCF,5737.0,6421.0,6818.0,6724.0,21041.0,5958482.0,6114034.0,6231066.0,6292731.0,0.2726581436243525,0.3051661042726106,0.3240340288009125,0.3195665605246899,0.000962829123256561,0.0010502067865504183,0.0010941947974872999,0.0010685344725525371
Equatorial Guinea,All sectors with LULUCF,6593.5145,12483.9045,10804.3629,11142.9378,28051.0,684977.0,1094524.0,1346973.0,1596049.0,0.2350545256853588,0.44504311789241024,0.3851685465758797,0.39723852269081317,0.00962589181826543,0.011405784158227687,0.008021217129073856,0.006981576254864355
Equatorial Guinea,All sectors without LULUCF,2762.61,8653.0,6973.0,7310.0,28051.0,684977.0,1094524.0,1346973.0,1596049.0,0.09848525899254928,0.30847385119960075,0.2485829382196713,0.2605967701686214,0.004033142718660627,0.00790571974666613,0.005176792704827788,0.004580059885379459
Eritrea,All sectors with LULUCF,1045.6496,962.2148,1042.356,1125.8724,117600.0,2392880.0,3147727.0,3340006.0,3555868.0,0.008891578231292517,0.008182098639455782,0.008863571428571429,0.009573744897959183,0.0004369837183644813,0.0003056855947164414,0.0003120820741040585,0.0003166237891845254
Eritrea,All sectors without LULUCF,608.8,501.5,658.1,676.0,117600.0,2392880.0,3147727.0,3340006.0,3555868.0,0.005176870748299319,0.004264455782312925,0.00559608843537415,0.005748299319727891,0.00025442145030256423,0.0001593213134430019,0.0001970355741875913,0.0001901082942336442
Estonia,All sectors with LULUCF,18064.6878,22347.9082,16939.2125,20623.2594,45228.0,1396877.0,1331535.0,1314657.0,1329444.0,0.39941381002918547,0.4941166578225878,0.3745293291766163,0.45598433271424776,0.01293219646396927,0.016783567987322903,0.012884891268216729,0.01551269508155289
